SurfaceArea,Structure,d_icv,se_icv,low_ci_icv,up_ci_icv,n_controls,n_patients,pobs,fdr_p,population_size,region,hemisphere,NAVR,NAVR_corrected,correction,population_size_livingpark,d_icv_thresholded
22qvsCN,L_bankssts,-0.35,0.08,-0.5,-0.2,315,386,7.74e-06,1.23e-05,701,L_bankssts,lh,0.1786116799446558,0.013492140093207382,0.0840662703418397,566,-0.35
22qvsCN,L_caudalanteriorcingulate,-1.1,0.08,-1.26,-0.94,315,386,4.04e-41,3.1399999999999997e-40,701,L_caudalanteriorcingulate,lh,0.1683153490493292,0.012714365991710712,0.0840662703418397,566,-1.1
22qvsCN,L_caudalmiddlefrontal,-0.04,0.08,-0.19,0.11,315,386,0.622,0.65,701,L_caudalmiddlefrontal,lh,0.1391865515943926,0.01051400699989985,0.0840662703418397,566,-0.04
22qvsCN,L_cuneus,-1.53,0.09,-1.7,-1.36,315,386,3.1799999999999995e-70,2.2299999999999997e-68,701,L_cuneus,lh,0.1320470351444211,0.009974695370500126,0.0840662703418397,566,-1.53
22qvsCN,L_entorhinal,-0.39,0.08,-0.54,-0.24,315,386,3.7e-07,6.47e-07,701,L_entorhinal,lh,0.3530218209694457,0.026666900316680273,0.0840662703418397,566,-0.39
22qvsCN,L_fusiform,-1.01,0.08,-1.17,-0.86,315,386,1.07e-35,4.98e-35,701,L_fusiform,lh,0.1480590464773536,0.011184226013428349,0.0840662703418397,566,-1.01
22qvsCN,L_inferiorparietal,-0.1,0.08,-0.25,0.05,315,386,0.1939999999999999,0.212,701,L_inferiorparietal,lh,0.0921604482852544,0.0069617041825189505,0.0840662703418397,566,-0.1
22qvsCN,L_inferiortemporal,-0.7,0.08,-0.86,-0.55,315,386,6.81e-19,2.07e-18,701,L_inferiortemporal,lh,0.1600867279656501,0.012092784533715806,0.0840662703418397,566,-0.7
22qvsCN,L_isthmuscingulate,-0.13,0.08,-0.28,0.02,315,386,0.085,0.096,701,L_isthmuscingulate,lh,0.1325562515823995,0.010013161049346533,0.0840662703418397,566,-0.13
22qvsCN,L_lateraloccipital,-0.81,0.08,-0.97,-0.66,315,386,2.58e-24,9.499999999999999e-24,701,L_lateraloccipital,lh,0.0874525302944431,0.006606072965685653,0.0840662703418397,566,-0.81
22qvsCN,L_lateralorbitofrontal,-0.21,0.08,-0.35,-0.06,315,386,0.0077,0.00979,701,L_lateralorbitofrontal,lh,0.1678207846915011,0.012677007115723478,0.0840662703418397,566,-0.21
22qvsCN,L_lingual,-1.36,0.08,-1.53,-1.2,315,386,2.5000000000000002e-58,4.379999999999999e-57,701,L_lingual,lh,0.1180788657866528,0.008919554419588895,0.0840662703418397,566,-1.36
22qvsCN,L_medialorbitofrontal,-0.16,0.08,-0.3,-0.01,315,386,0.0437,0.0528,701,L_medialorbitofrontal,lh,0.2772285734046759,0.020941557413126102,0.0840662703418397,566,-0.16
22qvsCN,L_middletemporal,-0.5,0.08,-0.65,-0.35,315,386,1.89e-10,4.14e-10,701,L_middletemporal,lh,0.1432600859199927,0.010821717536033407,0.0840662703418397,566,-0.5
22qvsCN,L_parahippocampal,0.07,0.08,-0.08,0.22,315,386,0.347,0.374,701,L_parahippocampal,lh,0.253750614238687,0.019168056854437683,0.0840662703418397,566,0.07
22qvsCN,L_paracentral,-0.29,0.08,-0.44,-0.14,315,386,0.0001909999999999,0.000267,701,L_paracentral,lh,0.1580756850541815,0.011940872448776044,0.0840662703418397,566,-0.29
22qvsCN,L_parsopercularis,-0.19,0.08,-0.34,-0.04,315,386,0.0128,0.016,701,L_parsopercularis,lh,0.141107643524262,0.010659124281467099,0.0840662703418397,566,-0.19
22qvsCN,L_parsorbitalis,-0.26,0.08,-0.41,-0.11,315,386,0.000805,0.0011099999999999,701,L_parsorbitalis,lh,0.2067718729739145,0.015619331716511347,0.0840662703418397,566,-0.26
22qvsCN,L_parstriangularis,-0.53,0.08,-0.68,-0.38,315,386,8.78e-12,2.12e-11,701,L_parstriangularis,lh,0.1342439775300349,0.010140650107909186,0.0840662703418397,566,-0.53
22qvsCN,L_pericalcarine,-1.18,0.08,-1.34,-1.02,315,386,4.879999999999999e-46,4.270000000000001e-45,701,L_pericalcarine,lh,0.1515153742526108,0.011445313410211492,0.0840662703418397,566,-1.18
22qvsCN,L_postcentral,-0.68,0.08,-0.84,-0.53,315,386,5.27e-18,1.47e-17,701,L_postcentral,lh,0.1565426209458112,0.011825066384310332,0.0840662703418397,566,-0.68
22qvsCN,L_posteriorcingulate,-0.42,0.08,-0.57,-0.27,315,386,7.19e-08,1.4e-07,701,L_posteriorcingulate,lh,0.1439203019218107,0.010871589564509182,0.0840662703418397,566,-0.42
22qvsCN,L_precentral,0.41,0.08,0.26,0.56,315,386,1.58e-07,2.99e-07,701,L_precentral,lh,0.1234912044252991,0.00932839683777298,0.0840662703418397,566,0.41
22qvsCN,L_precuneus,-1.32,0.08,-1.48,-1.16,315,386,2.39e-55,3.3399999999999996e-54,701,L_precuneus,lh,0.115806001618221,0.008747864629857252,0.0840662703418397,566,-1.32
22qvsCN,L_rostralanteriorcingulate,-0.69,0.08,-0.84,-0.54,315,386,2.0400000000000007e-18,5.96e-18,701,L_rostralanteriorcingulate,lh,0.1985332985113387,0.01499699839065138,0.0840662703418397,566,-0.69
22qvsCN,L_rostralmiddlefrontal,-0.86,0.08,-1.01,-0.7,315,386,8.94e-27,3.68e-26,701,L_rostralmiddlefrontal,lh,0.1574330702065638,0.011892329993138656,0.0840662703418397,566,-0.86
22qvsCN,L_superiorfrontal,-0.34,0.08,-0.49,-0.19,315,386,8.33e-06,1.3e-05,701,L_superiorfrontal,lh,0.1296969686255579,0.009797173795703431,0.0840662703418397,566,-0.34
22qvsCN,L_superiorparietal,-1.1,0.08,-1.26,-0.94,315,386,9.02e-41,6.31e-40,701,L_superiorparietal,lh,0.1358861602066383,0.01026469887525876,0.0840662703418397,566,-1.1
22qvsCN,L_superiortemporal,-0.39,0.08,-0.55,-0.24,315,386,3.51e-07,6.31e-07,701,L_superiortemporal,lh,0.1176477597997551,0.008886989122783857,0.0840662703418397,566,-0.39
22qvsCN,L_supramarginal,-0.15,0.08,-0.3,0.0,315,386,0.0485,0.0566,701,L_supramarginal,lh,0.1082569006559294,0.008177613413405088,0.0840662703418397,566,-0.15
22qvsCN,L_frontalpole,-0.17,0.08,-0.32,-0.03,315,386,0.023,0.0283,701,L_frontalpole,lh,0.3878276705376012,0.029296097906570062,0.0840662703418397,566,-0.17
22qvsCN,L_temporalpole,-0.61,0.08,-0.76,-0.46,315,386,9.38e-15,2.53e-14,701,L_temporalpole,lh,0.3829949443932145,0.02893103881193317,0.0840662703418397,566,-0.61
22qvsCN,L_transversetemporal,-0.39,0.08,-0.54,-0.24,315,386,6.24e-07,1.06e-06,701,L_transversetemporal,lh,0.1809503801815842,0.013668803070916525,0.0840662703418397,566,-0.39
22qvsCN,L_insula,0.31,0.08,0.16,0.46,315,386,7.099999999999999e-05,0.000101,701,L_insula,lh,0.299847994886643,0.022650204930223353,0.0840662703418397,566,0.31
22qvsCN,R_bankssts,-0.24,0.08,-0.39,-0.09,315,386,0.0017,0.00229,701,R_bankssts,rh,0.1825977843962243,0.013793246267805731,0.0840662703418397,566,-0.24
22qvsCN,R_caudalanteriorcingulate,-0.81,0.08,-0.97,-0.66,315,386,1.93e-24,7.52e-24,701,R_caudalanteriorcingulate,rh,0.1383714680931598,0.010452436441973837,0.0840662703418397,566,-0.81
22qvsCN,R_caudalmiddlefrontal,-0.07,0.08,-0.21,0.08,315,386,0.3929999999999999,0.417,701,R_caudalmiddlefrontal,rh,0.1657564399893244,0.012521068669082872,0.0840662703418397,566,-0.07
22qvsCN,R_cuneus,-1.47,0.09,-1.63,-1.3,315,386,1.3699999999999996e-65,4.779999999999999e-64,701,R_cuneus,rh,0.1359122118474259,0.010266666789043982,0.0840662703418397,566,-1.47
22qvsCN,R_entorhinal,-0.49,0.08,-0.64,-0.34,315,386,2.71e-10,5.75e-10,701,R_entorhinal,rh,0.3394861382835046,0.025644428958074235,0.0840662703418397,566,-0.49
22qvsCN,R_fusiform,-1.05,0.08,-1.21,-0.89,315,386,7.549999999999999e-38,4.4e-37,701,R_fusiform,rh,0.1441676106290709,0.01089027100642641,0.0840662703418397,566,-1.05
22qvsCN,R_inferiorparietal,-0.15,0.08,-0.3,0.0,315,386,0.046,0.0545,701,R_inferiorparietal,rh,0.0931743589228291,0.007038293935038999,0.0840662703418397,566,-0.15
22qvsCN,R_inferiortemporal,-0.75,0.08,-0.9,-0.6,315,386,3.510000000000001e-21,1.1200000000000002e-20,701,R_inferiortemporal,rh,0.1463527859563971,0.011055336872520055,0.0840662703418397,566,-0.75
22qvsCN,R_isthmuscingulate,0.03,0.08,-0.12,0.17,315,386,0.7340000000000001,0.745,701,R_isthmuscingulate,rh,0.1798584080766769,0.013586316636536373,0.0840662703418397,566,0.03
22qvsCN,R_lateraloccipital,-0.8,0.08,-0.95,-0.65,315,386,1.06e-23,3.7e-23,701,R_lateraloccipital,rh,0.0883526703971253,0.006674068610610249,0.0840662703418397,566,-0.8
22qvsCN,R_lateralorbitofrontal,-0.14,0.08,-0.29,0.01,315,386,0.0675,0.0774,701,R_lateralorbitofrontal,rh,0.338660973367915,0.02558209686061799,0.0840662703418397,566,-0.14
22qvsCN,R_lingual,-1.43,0.09,-1.6,-1.26,315,386,6.029999999999999e-63,1.4099999999999997e-61,701,R_lingual,rh,0.120006334526438,0.009065153398729105,0.0840662703418397,566,-1.43
22qvsCN,R_medialorbitofrontal,-0.31,0.08,-0.46,-0.16,315,386,4.94e-05,7.2e-05,701,R_medialorbitofrontal,rh,0.2373507957582443,0.017929231663890984,0.0840662703418397,566,-0.31
22qvsCN,R_middletemporal,-0.4,0.08,-0.55,-0.25,315,386,3.35e-07,6.16e-07,701,R_middletemporal,rh,0.1118631366940052,0.008450024724076194,0.0840662703418397,566,-0.4
22qvsCN,R_parahippocampal,-0.21,0.08,-0.36,-0.07,315,386,0.00524,0.00692,701,R_parahippocampal,rh,0.2797618263430707,0.021132916699075053,0.0840662703418397,566,-0.21
22qvsCN,R_paracentral,-0.5,0.08,-0.66,-0.35,315,386,1e-10,2.34e-10,701,R_paracentral,rh,0.1558819207241439,0.01177515777837196,0.0840662703418397,566,-0.5
22qvsCN,R_parsopercularis,-0.01,0.08,-0.16,0.14,315,386,0.905,0.905,701,R_parsopercularis,rh,0.172803742272672,0.013053414536472779,0.0840662703418397,566,
22qvsCN,R_parsorbitalis,-0.21,0.08,-0.36,-0.06,315,386,0.00643,0.00834,701,R_parsorbitalis,rh,0.1869218196284564,0.014119879381269067,0.0840662703418397,566,-0.21
22qvsCN,R_parstriangularis,-0.57,0.08,-0.72,-0.41,315,386,5.16e-13,1.34e-12,701,R_parstriangularis,rh,0.1977247608861874,0.014935922301380227,0.0840662703418397,566,-0.57
22qvsCN,R_pericalcarine,-1.22,0.08,-1.38,-1.06,315,386,1.2999999999999998e-48,1.2999999999999998e-47,701,R_pericalcarine,rh,0.1651985256525704,0.01247892440173246,0.0840662703418397,566,-1.22
22qvsCN,R_postcentral,-0.77,0.08,-0.93,-0.62,315,386,2.5000000000000002e-22,8.32e-22,701,R_postcentral,rh,0.2003338837533729,0.015133012722652597,0.0840662703418397,566,-0.77
22qvsCN,R_posteriorcingulate,-0.33,0.08,-0.48,-0.18,315,386,2.0600000000000003e-05,3.13e-05,701,R_posteriorcingulate,rh,0.162336046691134,0.012262695725234227,0.0840662703418397,566,-0.33
22qvsCN,R_precentral,0.32,0.08,0.17,0.47,315,386,3.07e-05,4.57e-05,701,R_precentral,rh,0.1560208692246287,0.01178565380323922,0.0840662703418397,566,0.32
22qvsCN,R_precuneus,-1.28,0.08,-1.45,-1.12,315,386,6.65e-53,7.76e-52,701,R_precuneus,rh,0.114700935562511,0.00866438909208443,0.0840662703418397,566,-1.28
22qvsCN,R_rostralanteriorcingulate,-0.49,0.08,-0.64,-0.33,315,386,4.53e-10,9.32e-10,701,R_rostralanteriorcingulate,rh,0.1753326949058068,0.01324444898184563,0.0840662703418397,566,-0.49
22qvsCN,R_rostralmiddlefrontal,-0.94,0.08,-1.09,-0.78,315,386,3.4399999999999995e-31,1.5000000000000001e-30,701,R_rostralmiddlefrontal,rh,0.1875342156885125,0.014166139141198348,0.0840662703418397,566,-0.94
22qvsCN,R_superiorfrontal,-0.13,0.08,-0.28,0.02,315,386,0.1,0.111,701,R_superiorfrontal,rh,0.1548408529084814,0.011696516600931604,0.0840662703418397,566,-0.13
22qvsCN,R_superiorparietal,-1.06,0.08,-1.22,-0.91,315,386,9.75e-39,6.21e-38,701,R_superiorparietal,rh,0.1742287298901008,0.01316105661548683,0.0840662703418397,566,-1.06
22qvsCN,R_superiortemporal,-0.37,0.08,-0.52,-0.22,315,386,1.6e-06,2.67e-06,701,R_superiortemporal,rh,0.117555156610781,0.008879993974431278,0.0840662703418397,566,-0.37
22qvsCN,R_supramarginal,-0.47,0.08,-0.62,-0.32,315,386,1.7399999999999996e-09,3.4899999999999997e-09,701,R_supramarginal,rh,0.1777082723446137,0.013423897624938718,0.0840662703418397,566,-0.47
22qvsCN,R_frontalpole,0.03,0.08,-0.12,0.18,315,386,0.662,0.682,701,R_frontalpole,rh,0.4164824308930746,0.031460648630090085,0.0840662703418397,566,
22qvsCN,R_temporalpole,-0.55,0.08,-0.7,-0.4,315,386,1.83e-12,4.59e-12,701,R_temporalpole,rh,0.3636998202085135,0.02747350524695866,0.0840662703418397,566,-0.55
22qvsCN,R_transversetemporal,-0.37,0.08,-0.52,-0.22,315,386,1.86e-06,3.03e-06,701,R_transversetemporal,rh,0.2243868641979294,0.01694994978924136,0.0840662703418397,566,-0.37
22qvsCN,R_insula,0.5,0.08,0.35,0.65,315,386,1.89e-10,4.14e-10,701,R_insula,rh,0.374478321744222,0.028287702015947627,0.0840662703418397,566,0.5
